track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_locom_normal_seed3704_t500_h3000_20260604_train_gpt_simple_locom.py steps=500 trials=1 nproc=1 mbs=64 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=6c530bfd8a9d1e502d46102bdc30a534e0270ca62de581e264c299f9d5e58bcb generated=ff87e64b59da6edb55003ecde6c52f77746de9c06581bd238dda58fbf34e83a9
logs/c22e827a-ed99-4e2d-9ee8-51d5e07fe0f9.txt
track3_trial_seed=3704 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=2048 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=True aux_seqs=16 batched_prep=True
step:0/500 val_loss:10.82583 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.428e-06,lossK=6.404e-02,corr_norm=1.002e+01,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l1:loss0=1.412e-06,lossK=6.851e-02,corr_norm=1.096e+01,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l2:loss0=1.395e-06,lossK=3.485e-02,corr_norm=7.771e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l3:loss0=1.423e-06,lossK=5.617e-02,corr_norm=9.900e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.002e+01,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.096e+01,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.771e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=9.900e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=2.742e+01,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=9.654e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=8.834e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.902e+00,cap=0.200,scale=0.000e+00
step:1/500 train_time:23.336s step_avg:23335.64ms
locoprop_m_prepare step=250 l0:loss0=1.050e-04,lossK=8.097e-02,corr_norm=7.721e+00,grad_norm=1.308e+04,raw_cos_desc=0.031,cos_desc=0.031,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l1:loss0=1.612e-05,lossK=7.692e-03,corr_norm=2.446e+00,grad_norm=4.651e+03,raw_cos_desc=0.036,cos_desc=0.036,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l2:loss0=1.626e-05,lossK=2.083e-03,corr_norm=1.028e+00,grad_norm=4.026e+03,raw_cos_desc=-0.047,cos_desc=-0.047,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l3:loss0=1.867e-05,lossK=2.796e-03,corr_norm=1.354e+00,grad_norm=3.962e+03,raw_cos_desc=-0.022,cos_desc=-0.022,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1
locoprop_m_apply step=250 shape=(3072, 768):base_step=1.939e+00,corr_norm=7.721e+00,cap=0.200,scale=5.022e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=2.446e+00,cap=0.200,scale=1.586e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.028e+00,cap=0.200,scale=3.776e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.354e+00,cap=0.200,scale=2.867e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.766e+04,cap=0.200,scale=2.197e-05 | shape=(3072, 768):base_step=1.938e+00,corr_norm=5.609e+02,cap=0.200,scale=6.912e-04 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.778e+01,cap=0.200,scale=2.182e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=9.428e+01,cap=0.200,scale=4.116e-03
step:251/500 train_time:354.546s step_avg:1412.54ms
step:252/500 train_time:355.873s step_avg:1412.19ms
step:253/500 train_time:357.197s step_avg:1411.85ms
step:254/500 train_time:358.531s step_avg:1411.54ms
step:255/500 train_time:359.857s step_avg:1411.21ms
step:256/500 train_time:361.184s step_avg:1410.87ms
step:257/500 train_time:362.512s step_avg:1410.55ms
step:258/500 train_time:363.839s step_avg:1410.23ms
step:259/500 train_time:365.171s step_avg:1409.93ms
step:260/500 train_time:366.498s step_avg:1409.61ms
step:261/500 train_time:367.829s step_avg:1409.31ms
step:262/500 train_time:369.154s step_avg:1408.99ms
step:263/500 train_time:370.487s step_avg:1408.69ms
step:264/500 train_time:371.813s step_avg:1408.38ms
step:265/500 train_time:373.137s step_avg:1408.06ms
step:266/500 train_time:374.469s step_avg:1407.78ms
step:267/500 train_time:375.793s step_avg:1407.46ms
step:268/500 train_time:377.122s step_avg:1407.17ms
step:269/500 train_time:378.451s step_avg:1406.88ms
step:270/500 train_time:379.778s step_avg:1406.58ms
step:271/500 train_time:381.107s step_avg:1406.30ms
step:272/500 train_time:382.432s step_avg:1406.00ms
step:273/500 train_time:383.756s step_avg:1405.70ms
step:274/500 train_time:385.085s step_avg:1405.42ms
step:275/500 train_time:386.413s step_avg:1405.14ms
step:276/500 train_time:387.739s step_avg:1404.85ms
step:277/500 train_time:389.067s step_avg:1404.58ms
step:278/500 train_time:390.394s step_avg:1404.29ms
step:279/500 train_time:391.719s step_avg:1404.01ms
step:280/500 train_time:393.048s step_avg:1403.74ms
step:281/500 train_time:394.373s step_avg:1403.46ms
step:282/500 train_time:395.700s step_avg:1403.19ms
step:283/500 train_time:397.029s step_avg:1402.93ms
step:284/500 train_time:398.353s step_avg:1402.65ms
step:285/500 train_time:399.678s step_avg:1402.38ms
step:286/500 train_time:401.009s step_avg:1402.13ms
step:287/500 train_time:402.335s step_avg:1401.86ms
step:288/500 train_time:403.660s step_avg:1401.60ms
step:289/500 train_time:404.989s step_avg:1401.35ms
step:290/500 train_time:406.314s step_avg:1401.08ms
step:291/500 train_time:407.641s step_avg:1400.83ms
step:292/500 train_time:408.971s step_avg:1400.58ms
step:293/500 train_time:410.295s step_avg:1400.32ms
step:294/500 train_time:411.619s step_avg:1400.06ms
step:295/500 train_time:412.948s step_avg:1399.82ms
step:296/500 train_time:414.273s step_avg:1399.57ms
step:297/500 train_time:415.601s step_avg:1399.33ms
step:298/500 train_time:416.931s step_avg:1399.10ms
step:299/500 train_time:418.255s step_avg:1398.85ms
step:300/500 train_time:419.581s step_avg:1398.60ms
step:301/500 train_time:420.910s step_avg:1398.37ms
step:302/500 train_time:422.235s step_avg:1398.13ms
step:303/500 train_time:423.567s step_avg:1397.91ms
step:304/500 train_time:424.894s step_avg:1397.68ms
step:305/500 train_time:426.221s step_avg:1397.44ms
step:306/500 train_time:427.550s step_avg:1397.22ms
step:307/500 train_time:428.882s step_avg:1397.01ms
step:308/500 train_time:430.212s step_avg:1396.79ms
step:309/500 train_time:431.537s step_avg:1396.56ms
step:310/500 train_time:432.868s step_avg:1396.35ms
step:311/500 train_time:434.192s step_avg:1396.12ms
step:312/500 train_time:435.515s step_avg:1395.88ms
step:313/500 train_time:436.844s step_avg:1395.67ms
step:314/500 train_time:438.171s step_avg:1395.45ms
step:315/500 train_time:439.498s step_avg:1395.23ms
step:316/500 train_time:440.828s step_avg:1395.03ms
step:317/500 train_time:442.152s step_avg:1394.80ms
step:318/500 train_time:443.478s step_avg:1394.59ms
step:319/500 train_time:444.808s step_avg:1394.38ms
step:320/500 train_time:446.132s step_avg:1394.16ms
step:321/500 train_time:447.456s step_avg:1393.95ms
step:322/500 train_time:448.785s step_avg:1393.74ms
step:323/500 train_time:450.112s step_avg:1393.54ms
step:324/500 train_time:451.439s step_avg:1393.33ms
step:325/500 train_time:452.770s step_avg:1393.14ms
step:326/500 train_time:454.094s step_avg:1392.93ms
step:327/500 train_time:455.417s step_avg:1392.71ms
step:328/500 train_time:456.750s step_avg:1392.53ms
step:329/500 train_time:458.073s step_avg:1392.32ms
step:330/500 train_time:459.408s step_avg:1392.14ms
step:331/500 train_time:460.732s step_avg:1391.94ms
step:332/500 train_time:462.067s step_avg:1391.77ms
step:333/500 train_time:463.392s step_avg:1391.57ms
step:334/500 train_time:464.719s step_avg:1391.37ms
step:335/500 train_time:466.048s step_avg:1391.19ms
step:336/500 train_time:467.376s step_avg:1391.00ms
step:337/500 train_time:468.705s step_avg:1390.82ms
step:338/500 train_time:470.035s step_avg:1390.63ms
step:339/500 train_time:471.360s step_avg:1390.44ms
step:340/500 train_time:472.688s step_avg:1390.26ms
step:341/500 train_time:474.013s step_avg:1390.07ms
step:342/500 train_time:475.341s step_avg:1389.88ms
step:343/500 train_time:476.670s step_avg:1389.71ms
step:344/500 train_time:477.995s step_avg:1389.52ms
step:345/500 train_time:479.322s step_avg:1389.34ms
step:346/500 train_time:480.651s step_avg:1389.17ms
step:347/500 train_time:481.977s step_avg:1388.98ms
step:348/500 train_time:483.308s step_avg:1388.82ms
step:349/500 train_time:484.634s step_avg:1388.64ms
step:350/500 train_time:485.962s step_avg:1388.46ms
step:351/500 train_time:487.288s step_avg:1388.29ms
step:352/500 train_time:488.612s step_avg:1388.10ms
step:353/500 train_time:489.935s step_avg:1387.92ms
step:354/500 train_time:491.260s step_avg:1387.74ms
step:355/500 train_time:492.588s step_avg:1387.57ms
step:356/500 train_time:493.914s step_avg:1387.40ms
step:357/500 train_time:495.246s step_avg:1387.24ms
step:358/500 train_time:496.573s step_avg:1387.07ms
step:359/500 train_time:497.906s step_avg:1386.92ms
step:360/500 train_time:499.231s step_avg:1386.75ms
step:361/500 train_time:500.555s step_avg:1386.58ms
step:362/500 train_time:501.883s step_avg:1386.42ms
step:363/500 train_time:503.211s step_avg:1386.26ms
step:364/500 train_time:504.536s step_avg:1386.09ms
step:365/500 train_time:505.869s step_avg:1385.94ms
step:366/500 train_time:507.193s step_avg:1385.77ms
step:367/500 train_time:508.518s step_avg:1385.61ms
step:368/500 train_time:509.849s step_avg:1385.46ms
step:369/500 train_time:511.174s step_avg:1385.29ms
step:370/500 train_time:512.501s step_avg:1385.14ms
step:371/500 train_time:513.831s step_avg:1384.99ms
step:372/500 train_time:515.154s step_avg:1384.82ms
step:373/500 train_time:516.479s step_avg:1384.66ms
step:374/500 train_time:517.808s step_avg:1384.51ms
step:375/500 train_time:519.134s step_avg:1384.36ms
step:375/500 val_loss:3.93091 train_time:519.134s step_avg:1327.40ms
locoprop_m_prepare step=375 l0:loss0=1.092e-04,lossK=4.301e+02,corr_norm=1.063e+03,grad_norm=1.121e+04,raw_cos_desc=0.182,cos_desc=0.182,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l1:loss0=1.638e-05,lossK=3.598e-04,corr_norm=4.682e-01,grad_norm=3.545e+03,raw_cos_desc=-0.195,cos_desc=-0.195,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l2:loss0=2.046e-05,lossK=5.303e-04,corr_norm=8.184e-01,grad_norm=3.476e+03,raw_cos_desc=0.038,cos_desc=0.038,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l3:loss0=2.603e-05,lossK=2.160e-03,corr_norm=1.323e+00,grad_norm=3.774e+03,raw_cos_desc=0.036,cos_desc=0.036,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1
locoprop_m_apply step=375 shape=(3072, 768):base_step=1.940e+00,corr_norm=1.063e+03,cap=0.200,scale=3.651e-04 | shape=(3072, 768):base_step=1.941e+00,corr_norm=4.682e-01,cap=0.200,scale=8.289e-01 | shape=(3072, 768):base_step=1.941e+00,corr_norm=8.184e-01,cap=0.200,scale=4.742e-01 | shape=(3072, 768):base_step=1.941e+00,corr_norm=1.323e+00,cap=0.200,scale=2.934e-01 | shape=(3072, 768):base_step=1.939e+00,corr_norm=7.898e-01,cap=0.200,scale=4.909e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.273e+01,cap=0.200,scale=3.049e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=6.209e+01,cap=0.200,scale=6.247e-03 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.710e+01,cap=0.200,scale=2.268e-02
step:376/500 train_time:520.472s step_avg:1384.24ms
step:377/500 train_time:521.798s step_avg:1384.08ms
step:378/500 train_time:523.124s step_avg:1383.93ms
step:379/500 train_time:524.452s step_avg:1383.78ms
step:380/500 train_time:525.776s step_avg:1383.62ms
step:381/500 train_time:527.131s step_avg:1383.55ms
step:382/500 train_time:528.457s step_avg:1383.40ms
step:383/500 train_time:529.784s step_avg:1383.25ms
step:384/500 train_time:531.113s step_avg:1383.11ms
step:385/500 train_time:532.439s step_avg:1382.96ms
step:386/500 train_time:533.765s step_avg:1382.81ms
step:387/500 train_time:535.094s step_avg:1382.67ms
step:388/500 train_time:536.419s step_avg:1382.52ms
step:389/500 train_time:537.748s step_avg:1382.39ms
step:390/500 train_time:539.078s step_avg:1382.25ms
step:391/500 train_time:540.406s step_avg:1382.11ms
step:392/500 train_time:541.736s step_avg:1381.98ms
step:393/500 train_time:543.065s step_avg:1381.84ms
step:394/500 train_time:544.395s step_avg:1381.71ms
step:395/500 train_time:545.722s step_avg:1381.57ms
step:396/500 train_time:547.050s step_avg:1381.44ms
step:397/500 train_time:548.376s step_avg:1381.30ms
step:398/500 train_time:549.702s step_avg:1381.16ms
step:399/500 train_time:551.031s step_avg:1381.03ms
step:400/500 train_time:552.357s step_avg:1380.89ms
step:401/500 train_time:553.681s step_avg:1380.75ms
step:402/500 train_time:555.013s step_avg:1380.63ms
step:403/500 train_time:556.338s step_avg:1380.49ms
step:404/500 train_time:557.667s step_avg:1380.36ms
step:405/500 train_time:558.994s step_avg:1380.23ms
step:406/500 train_time:560.318s step_avg:1380.09ms
step:407/500 train_time:561.642s step_avg:1379.95ms
step:408/500 train_time:562.970s step_avg:1379.83ms
step:409/500 train_time:564.297s step_avg:1379.70ms
step:410/500 train_time:565.620s step_avg:1379.56ms
step:411/500 train_time:566.943s step_avg:1379.42ms
step:412/500 train_time:568.267s step_avg:1379.29ms
step:413/500 train_time:569.591s step_avg:1379.16ms
step:414/500 train_time:570.915s step_avg:1379.02ms
step:415/500 train_time:572.238s step_avg:1378.89ms
step:416/500 train_time:573.561s step_avg:1378.75ms
step:417/500 train_time:574.882s step_avg:1378.61ms
step:418/500 train_time:576.200s step_avg:1378.47ms
step:419/500 train_time:577.517s step_avg:1378.32ms
step:420/500 train_time:578.837s step_avg:1378.18ms
step:421/500 train_time:580.162s step_avg:1378.06ms
step:422/500 train_time:581.488s step_avg:1377.93ms
step:423/500 train_time:582.816s step_avg:1377.82ms
step:424/500 train_time:584.138s step_avg:1377.68ms
step:425/500 train_time:585.459s step_avg:1377.55ms
step:426/500 train_time:586.784s step_avg:1377.43ms
step:427/500 train_time:588.112s step_avg:1377.31ms
step:428/500 train_time:589.437s step_avg:1377.19ms
step:429/500 train_time:590.759s step_avg:1377.06ms
step:430/500 train_time:592.081s step_avg:1376.93ms
step:431/500 train_time:593.404s step_avg:1376.81ms
step:432/500 train_time:594.723s step_avg:1376.67ms
step:433/500 train_time:596.045s step_avg:1376.55ms
step:434/500 train_time:597.370s step_avg:1376.43ms
step:435/500 train_time:598.695s step_avg:1376.31ms
step:436/500 train_time:600.016s step_avg:1376.18ms
step:437/500 train_time:601.337s step_avg:1376.06ms
step:438/500 train_time:602.656s step_avg:1375.93ms
step:439/500 train_time:603.975s step_avg:1375.80ms
step:440/500 train_time:605.296s step_avg:1375.67ms
step:441/500 train_time:606.616s step_avg:1375.55ms
step:442/500 train_time:607.937s step_avg:1375.42ms
step:443/500 train_time:609.261s step_avg:1375.31ms
step:444/500 train_time:610.585s step_avg:1375.19ms
step:445/500 train_time:611.911s step_avg:1375.08ms
step:446/500 train_time:613.234s step_avg:1374.96ms
step:447/500 train_time:614.556s step_avg:1374.85ms
step:448/500 train_time:615.875s step_avg:1374.72ms
step:449/500 train_time:617.196s step_avg:1374.60ms
step:450/500 train_time:618.518s step_avg:1374.48ms
step:450/500 val_loss:3.86331 train_time:618.518s step_avg:1325.11ms
step:451/500 train_time:619.851s step_avg:1374.39ms
step:452/500 train_time:621.173s step_avg:1374.28ms
step:453/500 train_time:622.494s step_avg:1374.16ms
step:454/500 train_time:623.816s step_avg:1374.04ms
step:455/500 train_time:625.136s step_avg:1373.93ms
step:456/500 train_time:626.459s step_avg:1373.81ms
step:457/500 train_time:627.782s step_avg:1373.70ms
step:458/500 train_time:629.101s step_avg:1373.58ms
step:459/500 train_time:630.419s step_avg:1373.46ms
step:460/500 train_time:631.738s step_avg:1373.34ms
step:461/500 train_time:633.056s step_avg:1373.22ms
step:462/500 train_time:634.378s step_avg:1373.11ms
step:463/500 train_time:635.698s step_avg:1373.00ms
step:464/500 train_time:637.018s step_avg:1372.88ms
step:465/500 train_time:638.338s step_avg:1372.77ms
step:466/500 train_time:639.656s step_avg:1372.65ms
step:467/500 train_time:640.975s step_avg:1372.54ms
step:468/500 train_time:642.295s step_avg:1372.43ms
step:469/500 train_time:643.615s step_avg:1372.31ms
step:470/500 train_time:644.934s step_avg:1372.20ms
step:471/500 train_time:646.257s step_avg:1372.09ms
step:472/500 train_time:647.576s step_avg:1371.98ms
step:473/500 train_time:648.896s step_avg:1371.87ms
step:474/500 train_time:650.217s step_avg:1371.77ms
step:475/500 train_time:651.538s step_avg:1371.66ms
step:475/500 val_loss:3.84222 train_time:651.539s step_avg:1320.83ms
step:476/500 train_time:652.866s step_avg:1371.57ms
step:477/500 train_time:654.190s step_avg:1371.47ms
step:478/500 train_time:655.513s step_avg:1371.37ms
step:479/500 train_time:656.834s step_avg:1371.26ms
step:480/500 train_time:658.161s step_avg:1371.17ms
step:481/500 train_time:659.487s step_avg:1371.08ms
step:482/500 train_time:660.811s step_avg:1370.98ms
step:483/500 train_time:662.131s step_avg:1370.87ms
step:484/500 train_time:663.453s step_avg:1370.77ms
step:485/500 train_time:664.772s step_avg:1370.66ms
step:486/500 train_time:666.090s step_avg:1370.56ms
step:487/500 train_time:667.412s step_avg:1370.46ms
step:488/500 train_time:668.733s step_avg:1370.35ms
step:489/500 train_time:670.055s step_avg:1370.26ms
step:490/500 train_time:671.384s step_avg:1370.17ms
step:491/500 train_time:672.711s step_avg:1370.08ms
step:492/500 train_time:674.041s step_avg:1370.00ms
step:493/500 train_time:675.370s step_avg:1369.92ms
step:494/500 train_time:676.692s step_avg:1369.82ms
step:495/500 train_time:678.016s step_avg:1369.73ms
step:496/500 train_time:679.345s step_avg:1369.65ms
step:497/500 train_time:680.669s step_avg:1369.56ms
step:498/500 train_time:681.992s step_avg:1369.46ms
step:499/500 train_time:683.318s step_avg:1369.38ms
step:500/500 train_time:684.644s step_avg:1369.29ms
step:500/500 val_loss:3.82583 train_time:684.644s step_avg:1324.21ms
