track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_locom_softpolar_seed3704_t1000_h3000_r2_20260604_train_gpt_simple_locom.py steps=1000 trials=1 nproc=1 mbs=64 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=6c530bfd8a9d1e502d46102bdc30a534e0270ca62de581e264c299f9d5e58bcb generated=485f64a6ccd03d86b1a74b916c07f2272a6db15c1bba9dfb3b77ffc49b5f30a9
logs/a25cbf33-63c8-4cfc-9f12-a315afa87d7d.txt
track3_trial_seed=3704 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=2048 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=True aux_seqs=16 batched_prep=True
step:0/1000 val_loss:10.82583 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.428e-06,lossK=6.404e-02,corr_norm=6.821e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l1:loss0=1.412e-06,lossK=6.851e-02,corr_norm=6.404e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l2:loss0=1.395e-06,lossK=3.485e-02,corr_norm=6.859e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l3:loss0=1.423e-06,lossK=5.617e-02,corr_norm=6.592e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=6.821e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.404e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.859e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.592e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=4.566e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.837e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=6.858e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.266e+00,cap=0.200,scale=0.000e+00
step:1/1000 train_time:28.497s step_avg:28496.51ms
locoprop_m_prepare step=250 l0:loss0=9.578e-05,lossK=1.557e-01,corr_norm=1.327e+01,grad_norm=1.307e+04,raw_cos_desc=0.018,cos_desc=-0.005,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l1:loss0=1.731e-05,lossK=1.235e-02,corr_norm=1.218e+01,grad_norm=5.759e+03,raw_cos_desc=0.021,cos_desc=0.009,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l2:loss0=1.788e-05,lossK=1.633e-03,corr_norm=2.042e+01,grad_norm=4.696e+03,raw_cos_desc=-0.028,cos_desc=-0.005,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1 | l3:loss0=2.104e-05,lossK=6.610e-03,corr_norm=1.826e+01,grad_norm=4.833e+03,raw_cos_desc=-0.036,cos_desc=-0.004,accepted=1,tokens=2048,opt=sgd,mode=softpolar,batched=1
locoprop_m_apply step=250 shape=(3072, 768):base_step=1.938e+00,corr_norm=1.327e+01,cap=0.200,scale=2.921e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.218e+01,cap=0.200,scale=3.185e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=2.042e+01,cap=0.200,scale=1.900e-02 | shape=(3072, 768):base_step=1.941e+00,corr_norm=1.826e+01,cap=0.200,scale=2.125e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.746e+01,cap=0.200,scale=2.221e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.408e+01,cap=0.200,scale=2.753e-02 | shape=(3072, 768):base_step=1.938e+00,corr_norm=9.398e+00,cap=0.200,scale=4.125e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=7.224e+00,cap=0.200,scale=5.370e-02
step:251/1000 train_time:360.884s step_avg:1437.78ms
step:252/1000 train_time:362.211s step_avg:1437.35ms
step:253/1000 train_time:363.536s step_avg:1436.90ms
step:254/1000 train_time:364.865s step_avg:1436.48ms
step:255/1000 train_time:366.191s step_avg:1436.04ms
step:256/1000 train_time:367.520s step_avg:1435.62ms
step:257/1000 train_time:368.846s step_avg:1435.20ms
step:258/1000 train_time:370.170s step_avg:1434.77ms
step:259/1000 train_time:371.500s step_avg:1434.36ms
step:260/1000 train_time:372.827s step_avg:1433.95ms
step:261/1000 train_time:374.152s step_avg:1433.53ms
step:262/1000 train_time:375.482s step_avg:1433.14ms
step:263/1000 train_time:376.811s step_avg:1432.74ms
step:264/1000 train_time:378.138s step_avg:1432.34ms
step:265/1000 train_time:379.465s step_avg:1431.94ms
step:266/1000 train_time:380.788s step_avg:1431.54ms
step:267/1000 train_time:382.115s step_avg:1431.14ms
step:268/1000 train_time:383.445s step_avg:1430.76ms
step:269/1000 train_time:384.770s step_avg:1430.37ms
step:270/1000 train_time:386.098s step_avg:1429.99ms
step:271/1000 train_time:387.427s step_avg:1429.62ms
step:272/1000 train_time:388.750s step_avg:1429.23ms
step:273/1000 train_time:390.074s step_avg:1428.84ms
step:274/1000 train_time:391.404s step_avg:1428.48ms
step:275/1000 train_time:392.728s step_avg:1428.10ms
step:276/1000 train_time:394.052s step_avg:1427.72ms
step:277/1000 train_time:395.383s step_avg:1427.38ms
step:278/1000 train_time:396.707s step_avg:1427.00ms
step:279/1000 train_time:398.033s step_avg:1426.64ms
step:280/1000 train_time:399.363s step_avg:1426.30ms
step:281/1000 train_time:400.688s step_avg:1425.94ms
step:282/1000 train_time:402.016s step_avg:1425.59ms
step:283/1000 train_time:403.346s step_avg:1425.25ms
step:284/1000 train_time:404.671s step_avg:1424.90ms
step:285/1000 train_time:405.999s step_avg:1424.56ms
step:286/1000 train_time:407.326s step_avg:1424.22ms
step:287/1000 train_time:408.653s step_avg:1423.88ms
step:288/1000 train_time:409.985s step_avg:1423.56ms
step:289/1000 train_time:411.312s step_avg:1423.23ms
step:290/1000 train_time:412.644s step_avg:1422.91ms
step:291/1000 train_time:413.969s step_avg:1422.57ms
step:292/1000 train_time:415.296s step_avg:1422.25ms
step:293/1000 train_time:416.626s step_avg:1421.93ms
step:294/1000 train_time:417.955s step_avg:1421.62ms
step:295/1000 train_time:419.282s step_avg:1421.30ms
step:296/1000 train_time:420.611s step_avg:1420.98ms
step:297/1000 train_time:421.939s step_avg:1420.67ms
step:298/1000 train_time:423.267s step_avg:1420.36ms
step:299/1000 train_time:424.592s step_avg:1420.04ms
step:300/1000 train_time:425.915s step_avg:1419.72ms
step:301/1000 train_time:427.244s step_avg:1419.41ms
step:302/1000 train_time:428.569s step_avg:1419.10ms
step:303/1000 train_time:429.892s step_avg:1418.79ms
step:304/1000 train_time:431.221s step_avg:1418.49ms
step:305/1000 train_time:432.547s step_avg:1418.19ms
step:306/1000 train_time:433.873s step_avg:1417.89ms
step:307/1000 train_time:435.200s step_avg:1417.59ms
step:308/1000 train_time:436.526s step_avg:1417.29ms
step:309/1000 train_time:437.851s step_avg:1416.99ms
step:310/1000 train_time:439.178s step_avg:1416.70ms
step:311/1000 train_time:440.504s step_avg:1416.41ms
step:312/1000 train_time:441.827s step_avg:1416.11ms
step:313/1000 train_time:443.154s step_avg:1415.83ms
step:314/1000 train_time:444.484s step_avg:1415.55ms
step:315/1000 train_time:445.807s step_avg:1415.26ms
step:316/1000 train_time:447.134s step_avg:1414.98ms
step:317/1000 train_time:448.462s step_avg:1414.71ms
step:318/1000 train_time:449.787s step_avg:1414.42ms
step:319/1000 train_time:451.113s step_avg:1414.15ms
step:320/1000 train_time:452.442s step_avg:1413.88ms
step:321/1000 train_time:453.769s step_avg:1413.61ms
step:322/1000 train_time:455.092s step_avg:1413.33ms
step:323/1000 train_time:456.421s step_avg:1413.07ms
step:324/1000 train_time:457.748s step_avg:1412.80ms
step:325/1000 train_time:459.071s step_avg:1412.53ms
step:326/1000 train_time:460.401s step_avg:1412.27ms
step:327/1000 train_time:461.727s step_avg:1412.01ms
step:328/1000 train_time:463.053s step_avg:1411.75ms
step:329/1000 train_time:464.379s step_avg:1411.49ms
step:330/1000 train_time:465.709s step_avg:1411.24ms
step:331/1000 train_time:467.039s step_avg:1410.99ms
step:332/1000 train_time:468.366s step_avg:1410.74ms
step:333/1000 train_time:469.694s step_avg:1410.49ms
step:334/1000 train_time:471.028s step_avg:1410.26ms
step:335/1000 train_time:472.361s step_avg:1410.03ms
step:336/1000 train_time:473.688s step_avg:1409.79ms
step:337/1000 train_time:475.013s step_avg:1409.53ms
step:338/1000 train_time:476.340s step_avg:1409.29ms
step:339/1000 train_time:477.667s step_avg:1409.05ms
step:340/1000 train_time:478.992s step_avg:1408.80ms
step:341/1000 train_time:480.321s step_avg:1408.56ms
step:342/1000 train_time:481.648s step_avg:1408.33ms
step:343/1000 train_time:482.977s step_avg:1408.10ms
step:344/1000 train_time:484.307s step_avg:1407.87ms
step:345/1000 train_time:485.633s step_avg:1407.63ms
step:346/1000 train_time:486.962s step_avg:1407.41ms
step:347/1000 train_time:488.290s step_avg:1407.18ms
step:348/1000 train_time:489.621s step_avg:1406.96ms
step:349/1000 train_time:490.950s step_avg:1406.73ms
step:350/1000 train_time:492.280s step_avg:1406.51ms
step:351/1000 train_time:493.610s step_avg:1406.30ms
step:352/1000 train_time:494.943s step_avg:1406.09ms
step:353/1000 train_time:496.269s step_avg:1405.86ms
step:354/1000 train_time:497.603s step_avg:1405.66ms
step:355/1000 train_time:498.930s step_avg:1405.44ms
step:356/1000 train_time:500.261s step_avg:1405.23ms
step:357/1000 train_time:501.588s step_avg:1405.01ms
step:358/1000 train_time:502.914s step_avg:1404.79ms
step:359/1000 train_time:504.244s step_avg:1404.58ms
W0604 13:55:03.580000 4946 torch/distributed/elastic/agent/server/api.py:719] Received Signals.SIGTERM death signal, shutting down workers
W0604 13:55:03.580000 4946 torch/distributed/elastic/multiprocessing/api.py:900] Sending process 4981 closing signal SIGTERM
Traceback (most recent call last):
  File "/root/venv/bin/torchrun", line 6, in <module>
    sys.exit(main())
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in main
    run(args)
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/run.py", line 883, in run
    elastic_launch(
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 139, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 261, in launch_agent
    result = agent.run()
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
  File "/root/venv/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 4946 got signal: 15
