track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
step:708/3350 train_time:4853.767s step_avg:6855.60ms
step:709/3350 train_time:4860.597s step_avg:6855.57ms
step:710/3350 train_time:4867.433s step_avg:6855.54ms
step:711/3350 train_time:4874.267s step_avg:6855.51ms
step:712/3350 train_time:4881.106s step_avg:6855.49ms
step:713/3350 train_time:4887.940s step_avg:6855.46ms
step:714/3350 train_time:4894.778s step_avg:6855.43ms
step:715/3350 train_time:4901.622s step_avg:6855.41ms
step:716/3350 train_time:4908.458s step_avg:6855.39ms
step:717/3350 train_time:4915.291s step_avg:6855.36ms
step:718/3350 train_time:4922.136s step_avg:6855.34ms
step:719/3350 train_time:4928.968s step_avg:6855.31ms
step:720/3350 train_time:4935.798s step_avg:6855.28ms
step:721/3350 train_time:4942.633s step_avg:6855.25ms
step:722/3350 train_time:4949.468s step_avg:6855.22ms
step:723/3350 train_time:4956.305s step_avg:6855.19ms
step:724/3350 train_time:4963.138s step_avg:6855.16ms
step:725/3350 train_time:4969.972s step_avg:6855.13ms
step:726/3350 train_time:4976.807s step_avg:6855.11ms
step:727/3350 train_time:4983.640s step_avg:6855.08ms
step:728/3350 train_time:4990.473s step_avg:6855.05ms
step:729/3350 train_time:4997.317s step_avg:6855.03ms
step:730/3350 train_time:5004.153s step_avg:6855.00ms
step:731/3350 train_time:5011.010s step_avg:6855.01ms
step:732/3350 train_time:5017.854s step_avg:6854.99ms
step:733/3350 train_time:5024.689s step_avg:6854.97ms
step:734/3350 train_time:5031.521s step_avg:6854.93ms
step:735/3350 train_time:5038.357s step_avg:6854.91ms
step:736/3350 train_time:5045.196s step_avg:6854.89ms
step:737/3350 train_time:5052.030s step_avg:6854.86ms
step:738/3350 train_time:5058.865s step_avg:6854.83ms
step:739/3350 train_time:5065.701s step_avg:6854.80ms
step:740/3350 train_time:5072.532s step_avg:6854.77ms
step:741/3350 train_time:5079.368s step_avg:6854.75ms
step:742/3350 train_time:5086.216s step_avg:6854.74ms
step:743/3350 train_time:5093.051s step_avg:6854.71ms
step:744/3350 train_time:5099.882s step_avg:6854.68ms
step:745/3350 train_time:5106.738s step_avg:6854.68ms
step:746/3350 train_time:5113.580s step_avg:6854.66ms
step:747/3350 train_time:5120.415s step_avg:6854.64ms
step:748/3350 train_time:5127.255s step_avg:6854.62ms
step:749/3350 train_time:5134.092s step_avg:6854.60ms
step:750/3350 train_time:5140.931s step_avg:6854.58ms
step:750/3350 val_loss:3.71037 train_time:5140.932s step_avg:6838.21ms
locoprop_m_prepare step=750 l0:loss0=6.845e-05,lossK=4.618e-05,corr_norm=6.520e-02,grad_norm=4.410e+03,cos_desc=0.021,tokens=1024 | l1:loss0=1.720e-05,lossK=1.118e-05,corr_norm=3.217e-02,grad_norm=2.475e+03,cos_desc=0.017,tokens=1024 | l2:loss0=2.777e-05,lossK=3.324e-05,corr_norm=6.459e-02,grad_norm=2.798e+03,cos_desc=0.039,tokens=1024 | l3:loss0=9.253e-05,lossK=3.375e+01,corr_norm=6.211e+01,grad_norm=2.848e+03,cos_desc=0.141,tokens=1024
locoprop_m_apply step=750 shape=(3072, 768):base_step=1.940e+00,corr_norm=6.520e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.938e+00,corr_norm=3.217e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.939e+00,corr_norm=6.459e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.939e+00,corr_norm=6.211e+01,scale=6.244e-03 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.646e+00,scale=2.358e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=6.979e-01,scale=5.558e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=8.572e+01,scale=4.526e-03 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.428e+01,scale=2.718e-02
step:751/3350 train_time:5147.782s step_avg:6854.57ms
step:752/3350 train_time:5154.614s step_avg:6854.54ms
step:753/3350 train_time:5161.447s step_avg:6854.51ms
step:754/3350 train_time:5168.288s step_avg:6854.49ms
step:755/3350 train_time:5175.130s step_avg:6854.48ms
step:756/3350 train_time:5181.968s step_avg:6854.45ms
step:757/3350 train_time:5188.808s step_avg:6854.44ms
step:758/3350 train_time:5195.643s step_avg:6854.41ms
step:759/3350 train_time:5202.483s step_avg:6854.39ms
step:760/3350 train_time:5209.314s step_avg:6854.36ms
step:761/3350 train_time:5216.186s step_avg:6854.38ms
step:762/3350 train_time:5223.018s step_avg:6854.35ms
step:763/3350 train_time:5229.854s step_avg:6854.33ms
step:764/3350 train_time:5236.689s step_avg:6854.30ms
step:765/3350 train_time:5243.527s step_avg:6854.28ms
step:766/3350 train_time:5250.365s step_avg:6854.26ms
step:767/3350 train_time:5257.204s step_avg:6854.24ms
step:768/3350 train_time:5264.037s step_avg:6854.21ms
step:769/3350 train_time:5270.868s step_avg:6854.18ms
step:770/3350 train_time:5277.712s step_avg:6854.17ms
step:771/3350 train_time:5284.545s step_avg:6854.14ms
step:772/3350 train_time:5291.377s step_avg:6854.12ms
step:773/3350 train_time:5298.220s step_avg:6854.10ms
step:774/3350 train_time:5305.057s step_avg:6854.08ms
step:775/3350 train_time:5311.892s step_avg:6854.05ms
step:776/3350 train_time:5318.727s step_avg:6854.03ms
step:777/3350 train_time:5325.574s step_avg:6854.02ms
step:778/3350 train_time:5332.409s step_avg:6854.00ms
step:779/3350 train_time:5339.244s step_avg:6853.97ms
step:780/3350 train_time:5346.077s step_avg:6853.95ms
step:781/3350 train_time:5352.908s step_avg:6853.92ms
step:782/3350 train_time:5359.740s step_avg:6853.89ms
step:783/3350 train_time:5366.574s step_avg:6853.86ms
step:784/3350 train_time:5373.412s step_avg:6853.84ms
step:785/3350 train_time:5380.250s step_avg:6853.82ms
step:786/3350 train_time:5387.110s step_avg:6853.83ms
step:787/3350 train_time:5393.948s step_avg:6853.81ms
step:788/3350 train_time:5400.782s step_avg:6853.78ms
step:789/3350 train_time:5407.626s step_avg:6853.77ms
step:790/3350 train_time:5414.462s step_avg:6853.75ms
step:791/3350 train_time:5421.301s step_avg:6853.73ms
step:792/3350 train_time:5428.152s step_avg:6853.73ms
step:793/3350 train_time:5434.993s step_avg:6853.71ms
step:794/3350 train_time:5441.835s step_avg:6853.70ms
step:795/3350 train_time:5448.672s step_avg:6853.68ms
step:796/3350 train_time:5455.511s step_avg:6853.66ms
step:797/3350 train_time:5462.349s step_avg:6853.64ms
step:798/3350 train_time:5469.190s step_avg:6853.62ms
step:799/3350 train_time:5476.023s step_avg:6853.60ms
step:800/3350 train_time:5482.865s step_avg:6853.58ms
step:801/3350 train_time:5489.703s step_avg:6853.56ms
step:802/3350 train_time:5496.539s step_avg:6853.54ms
step:803/3350 train_time:5503.372s step_avg:6853.51ms
step:804/3350 train_time:5510.208s step_avg:6853.49ms
step:805/3350 train_time:5517.044s step_avg:6853.47ms
step:806/3350 train_time:5523.883s step_avg:6853.45ms
step:807/3350 train_time:5530.722s step_avg:6853.43ms
step:808/3350 train_time:5537.556s step_avg:6853.41ms
step:809/3350 train_time:5544.396s step_avg:6853.39ms
step:810/3350 train_time:5551.233s step_avg:6853.37ms
step:811/3350 train_time:5558.070s step_avg:6853.35ms
step:812/3350 train_time:5564.913s step_avg:6853.34ms
step:813/3350 train_time:5571.753s step_avg:6853.32ms
step:814/3350 train_time:5578.590s step_avg:6853.30ms
step:815/3350 train_time:5585.426s step_avg:6853.28ms
step:816/3350 train_time:5592.275s step_avg:6853.28ms
step:817/3350 train_time:5599.114s step_avg:6853.26ms
step:818/3350 train_time:5605.954s step_avg:6853.24ms
step:819/3350 train_time:5612.792s step_avg:6853.23ms
step:820/3350 train_time:5619.624s step_avg:6853.20ms
step:821/3350 train_time:5626.476s step_avg:6853.20ms
step:822/3350 train_time:5633.314s step_avg:6853.18ms
step:823/3350 train_time:5640.168s step_avg:6853.18ms
step:824/3350 train_time:5647.005s step_avg:6853.16ms
step:825/3350 train_time:5653.847s step_avg:6853.15ms
step:826/3350 train_time:5660.687s step_avg:6853.13ms
step:827/3350 train_time:5667.529s step_avg:6853.12ms
step:828/3350 train_time:5674.366s step_avg:6853.10ms
step:829/3350 train_time:5681.200s step_avg:6853.08ms
step:830/3350 train_time:5688.051s step_avg:6853.07ms
step:831/3350 train_time:5694.884s step_avg:6853.05ms
step:832/3350 train_time:5701.718s step_avg:6853.03ms
step:833/3350 train_time:5708.566s step_avg:6853.02ms
step:834/3350 train_time:5715.408s step_avg:6853.01ms
step:835/3350 train_time:5722.252s step_avg:6853.00ms
step:836/3350 train_time:5729.090s step_avg:6852.98ms
step:837/3350 train_time:5735.931s step_avg:6852.96ms
step:838/3350 train_time:5742.781s step_avg:6852.96ms
step:839/3350 train_time:5749.616s step_avg:6852.94ms
step:840/3350 train_time:5756.454s step_avg:6852.92ms
step:841/3350 train_time:5763.291s step_avg:6852.90ms
step:842/3350 train_time:5770.128s step_avg:6852.88ms
step:843/3350 train_time:5776.970s step_avg:6852.87ms
step:844/3350 train_time:5783.806s step_avg:6852.85ms
step:845/3350 train_time:5790.639s step_avg:6852.83ms
step:846/3350 train_time:5797.479s step_avg:6852.81ms
step:847/3350 train_time:5804.317s step_avg:6852.79ms
step:848/3350 train_time:5811.153s step_avg:6852.78ms
step:849/3350 train_time:5817.989s step_avg:6852.75ms
step:850/3350 train_time:5824.827s step_avg:6852.74ms
step:851/3350 train_time:5831.662s step_avg:6852.72ms
step:852/3350 train_time:5838.499s step_avg:6852.70ms
step:853/3350 train_time:5845.336s step_avg:6852.68ms
step:854/3350 train_time:5852.179s step_avg:6852.67ms
step:855/3350 train_time:5859.017s step_avg:6852.65ms
step:856/3350 train_time:5865.857s step_avg:6852.64ms
step:857/3350 train_time:5872.692s step_avg:6852.62ms
step:858/3350 train_time:5879.527s step_avg:6852.60ms
step:859/3350 train_time:5886.366s step_avg:6852.58ms
step:860/3350 train_time:5893.205s step_avg:6852.56ms
step:861/3350 train_time:5900.071s step_avg:6852.58ms
step:862/3350 train_time:5906.917s step_avg:6852.57ms
step:863/3350 train_time:5913.747s step_avg:6852.55ms
step:864/3350 train_time:5920.580s step_avg:6852.52ms
step:865/3350 train_time:5927.435s step_avg:6852.53ms
step:866/3350 train_time:5934.270s step_avg:6852.51ms
step:867/3350 train_time:5941.104s step_avg:6852.48ms
step:868/3350 train_time:5947.951s step_avg:6852.48ms
step:869/3350 train_time:5954.786s step_avg:6852.46ms
step:870/3350 train_time:5961.632s step_avg:6852.45ms
step:871/3350 train_time:5968.471s step_avg:6852.44ms
step:872/3350 train_time:5975.307s step_avg:6852.42ms
step:873/3350 train_time:5982.142s step_avg:6852.40ms
step:874/3350 train_time:5988.984s step_avg:6852.38ms
step:875/3350 train_time:5995.819s step_avg:6852.36ms
step:875/3350 val_loss:3.67126 train_time:5995.819s step_avg:6839.10ms
step:876/3350 train_time:6002.669s step_avg:6852.36ms
step:877/3350 train_time:6009.501s step_avg:6852.34ms
step:878/3350 train_time:6016.337s step_avg:6852.32ms
step:879/3350 train_time:6023.174s step_avg:6852.30ms
step:880/3350 train_time:6030.008s step_avg:6852.28ms
step:881/3350 train_time:6036.842s step_avg:6852.26ms
step:882/3350 train_time:6043.682s step_avg:6852.25ms
step:883/3350 train_time:6050.526s step_avg:6852.24ms
step:884/3350 train_time:6057.364s step_avg:6852.22ms
step:885/3350 train_time:6064.199s step_avg:6852.20ms
step:886/3350 train_time:6071.042s step_avg:6852.19ms
step:887/3350 train_time:6077.885s step_avg:6852.18ms
step:888/3350 train_time:6084.723s step_avg:6852.17ms
step:889/3350 train_time:6091.558s step_avg:6852.15ms
step:890/3350 train_time:6098.400s step_avg:6852.13ms
step:891/3350 train_time:6105.232s step_avg:6852.11ms
step:892/3350 train_time:6112.068s step_avg:6852.09ms
step:893/3350 train_time:6118.916s step_avg:6852.09ms
step:894/3350 train_time:6125.756s step_avg:6852.08ms
step:895/3350 train_time:6132.591s step_avg:6852.06ms
step:896/3350 train_time:6139.423s step_avg:6852.03ms
step:897/3350 train_time:6146.273s step_avg:6852.03ms
step:898/3350 train_time:6153.110s step_avg:6852.02ms
step:899/3350 train_time:6159.951s step_avg:6852.00ms
step:900/3350 train_time:6166.785s step_avg:6851.98ms
step:901/3350 train_time:6173.621s step_avg:6851.97ms
step:902/3350 train_time:6180.453s step_avg:6851.94ms
step:903/3350 train_time:6187.292s step_avg:6851.93ms
step:904/3350 train_time:6194.125s step_avg:6851.91ms
step:905/3350 train_time:6200.963s step_avg:6851.89ms
step:906/3350 train_time:6207.797s step_avg:6851.87ms
step:907/3350 train_time:6214.633s step_avg:6851.86ms
step:908/3350 train_time:6221.463s step_avg:6851.83ms
step:909/3350 train_time:6228.306s step_avg:6851.82ms
step:910/3350 train_time:6235.145s step_avg:6851.81ms
step:911/3350 train_time:6241.994s step_avg:6851.81ms
step:912/3350 train_time:6248.830s step_avg:6851.79ms
step:913/3350 train_time:6255.665s step_avg:6851.77ms
step:914/3350 train_time:6262.504s step_avg:6851.75ms
step:915/3350 train_time:6269.338s step_avg:6851.74ms
step:916/3350 train_time:6276.179s step_avg:6851.72ms
step:917/3350 train_time:6283.015s step_avg:6851.71ms
step:918/3350 train_time:6289.851s step_avg:6851.69ms
step:919/3350 train_time:6296.687s step_avg:6851.67ms
step:920/3350 train_time:6303.537s step_avg:6851.67ms
step:921/3350 train_time:6310.372s step_avg:6851.65ms
step:922/3350 train_time:6317.208s step_avg:6851.64ms
step:923/3350 train_time:6324.047s step_avg:6851.62ms
step:924/3350 train_time:6330.882s step_avg:6851.60ms
step:925/3350 train_time:6337.720s step_avg:6851.59ms
step:926/3350 train_time:6344.556s step_avg:6851.57ms
step:927/3350 train_time:6351.395s step_avg:6851.56ms
step:928/3350 train_time:6358.229s step_avg:6851.54ms
step:929/3350 train_time:6365.068s step_avg:6851.53ms
step:930/3350 train_time:6371.904s step_avg:6851.51ms
step:931/3350 train_time:6378.738s step_avg:6851.49ms
step:932/3350 train_time:6385.577s step_avg:6851.48ms
step:933/3350 train_time:6392.412s step_avg:6851.46ms
step:934/3350 train_time:6399.248s step_avg:6851.44ms
step:935/3350 train_time:6406.096s step_avg:6851.44ms
step:936/3350 train_time:6412.942s step_avg:6851.43ms
step:937/3350 train_time:6419.777s step_avg:6851.42ms
step:938/3350 train_time:6426.611s step_avg:6851.40ms
step:939/3350 train_time:6433.451s step_avg:6851.39ms
step:940/3350 train_time:6440.289s step_avg:6851.37ms
step:941/3350 train_time:6447.137s step_avg:6851.37ms
step:942/3350 train_time:6453.988s step_avg:6851.37ms
step:943/3350 train_time:6460.819s step_avg:6851.35ms
step:944/3350 train_time:6467.654s step_avg:6851.33ms
step:945/3350 train_time:6474.494s step_avg:6851.32ms
step:946/3350 train_time:6481.335s step_avg:6851.31ms
step:947/3350 train_time:6488.173s step_avg:6851.29ms
step:948/3350 train_time:6495.014s step_avg:6851.28ms
step:949/3350 train_time:6501.849s step_avg:6851.26ms
step:950/3350 train_time:6508.686s step_avg:6851.25ms
step:951/3350 train_time:6515.567s step_avg:6851.28ms
step:952/3350 train_time:6522.400s step_avg:6851.26ms
step:953/3350 train_time:6529.238s step_avg:6851.25ms
step:954/3350 train_time:6536.075s step_avg:6851.23ms
step:955/3350 train_time:6542.923s step_avg:6851.23ms
step:956/3350 train_time:6549.760s step_avg:6851.21ms
step:957/3350 train_time:6556.597s step_avg:6851.20ms
step:958/3350 train_time:6563.431s step_avg:6851.18ms
step:959/3350 train_time:6570.269s step_avg:6851.17ms
step:960/3350 train_time:6577.107s step_avg:6851.15ms
step:961/3350 train_time:6583.943s step_avg:6851.14ms
step:962/3350 train_time:6590.782s step_avg:6851.13ms
step:963/3350 train_time:6597.629s step_avg:6851.12ms
step:964/3350 train_time:6604.463s step_avg:6851.10ms
step:965/3350 train_time:6611.308s step_avg:6851.10ms
step:966/3350 train_time:6618.143s step_avg:6851.08ms
step:967/3350 train_time:6624.982s step_avg:6851.07ms
step:968/3350 train_time:6631.813s step_avg:6851.05ms
step:969/3350 train_time:6638.653s step_avg:6851.03ms
step:970/3350 train_time:6645.492s step_avg:6851.02ms
step:971/3350 train_time:6652.326s step_avg:6851.00ms
step:972/3350 train_time:6659.173s step_avg:6851.00ms
step:973/3350 train_time:6666.013s step_avg:6850.99ms
step:974/3350 train_time:6672.847s step_avg:6850.97ms
step:975/3350 train_time:6679.682s step_avg:6850.96ms
step:976/3350 train_time:6686.518s step_avg:6850.94ms
step:977/3350 train_time:6693.352s step_avg:6850.92ms
step:978/3350 train_time:6700.190s step_avg:6850.91ms
step:979/3350 train_time:6707.028s step_avg:6850.90ms
step:980/3350 train_time:6713.870s step_avg:6850.89ms
step:981/3350 train_time:6720.701s step_avg:6850.87ms
step:982/3350 train_time:6727.535s step_avg:6850.85ms
step:983/3350 train_time:6734.373s step_avg:6850.84ms
step:984/3350 train_time:6741.210s step_avg:6850.82ms
step:985/3350 train_time:6748.055s step_avg:6850.82ms
step:986/3350 train_time:6754.893s step_avg:6850.80ms
step:987/3350 train_time:6761.735s step_avg:6850.80ms
step:988/3350 train_time:6768.575s step_avg:6850.78ms
step:989/3350 train_time:6775.410s step_avg:6850.77ms
step:990/3350 train_time:6782.258s step_avg:6850.77ms
step:991/3350 train_time:6789.097s step_avg:6850.75ms
step:992/3350 train_time:6795.937s step_avg:6850.74ms
step:993/3350 train_time:6802.777s step_avg:6850.73ms
step:994/3350 train_time:6809.616s step_avg:6850.72ms
step:995/3350 train_time:6816.459s step_avg:6850.71ms
step:996/3350 train_time:6823.299s step_avg:6850.70ms
step:997/3350 train_time:6830.134s step_avg:6850.69ms
step:998/3350 train_time:6836.973s step_avg:6850.67ms
step:999/3350 train_time:6843.819s step_avg:6850.67ms
step:1000/3350 train_time:6850.656s step_avg:6850.66ms
step:1000/3350 val_loss:3.63831 train_time:6850.657s step_avg:6838.70ms
locoprop_m_prepare step=1000 l0:loss0=5.326e-05,lossK=4.067e-05,corr_norm=5.208e-02,grad_norm=3.688e+03,cos_desc=0.028,tokens=1024 | l1:loss0=1.405e-05,lossK=9.926e-06,corr_norm=2.799e-02,grad_norm=2.284e+03,cos_desc=0.039,tokens=1024 | l2:loss0=2.284e-05,lossK=5.084e-05,corr_norm=7.032e-02,grad_norm=2.718e+03,cos_desc=0.018,tokens=1024 | l3:loss0=5.396e-05,lossK=2.018e-01,corr_norm=4.651e+00,grad_norm=2.861e+03,cos_desc=-0.148,tokens=1024
locoprop_m_apply step=1000 shape=(3072, 768):base_step=1.939e+00,corr_norm=5.208e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.939e+00,corr_norm=2.799e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.939e+00,corr_norm=7.032e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.939e+00,corr_norm=4.651e+00,scale=8.339e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=9.631e+02,scale=4.026e-04 | shape=(3072, 768):base_step=1.939e+00,corr_norm=3.571e+00,scale=1.086e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=4.402e+00,scale=8.813e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=6.092e+00,scale=6.369e-02
step:1001/3350 train_time:6857.505s step_avg:6850.65ms
step:1002/3350 train_time:6864.337s step_avg:6850.64ms
step:1003/3350 train_time:6871.174s step_avg:6850.62ms
step:1004/3350 train_time:6878.007s step_avg:6850.60ms
step:1005/3350 train_time:6884.841s step_avg:6850.59ms
step:1006/3350 train_time:6891.680s step_avg:6850.58ms
step:1007/3350 train_time:6898.515s step_avg:6850.56ms
step:1008/3350 train_time:6905.350s step_avg:6850.55ms
step:1009/3350 train_time:6912.187s step_avg:6850.53ms
step:1010/3350 train_time:6919.033s step_avg:6850.53ms
step:1011/3350 train_time:6925.869s step_avg:6850.51ms
step:1012/3350 train_time:6932.706s step_avg:6850.50ms
step:1013/3350 train_time:6939.538s step_avg:6850.48ms
step:1014/3350 train_time:6946.370s step_avg:6850.46ms
step:1015/3350 train_time:6953.203s step_avg:6850.45ms
step:1016/3350 train_time:6960.044s step_avg:6850.44ms
step:1017/3350 train_time:6966.878s step_avg:6850.42ms
step:1018/3350 train_time:6973.712s step_avg:6850.40ms
step:1019/3350 train_time:6980.558s step_avg:6850.40ms
step:1020/3350 train_time:6987.390s step_avg:6850.38ms
step:1021/3350 train_time:6994.246s step_avg:6850.39ms
step:1022/3350 train_time:7001.083s step_avg:6850.37ms
step:1023/3350 train_time:7007.931s step_avg:6850.37ms
step:1024/3350 train_time:7014.769s step_avg:6850.36ms
step:1025/3350 train_time:7021.603s step_avg:6850.34ms
step:1026/3350 train_time:7028.445s step_avg:6850.34ms
step:1027/3350 train_time:7035.280s step_avg:6850.32ms
step:1028/3350 train_time:7042.117s step_avg:6850.31ms
step:1029/3350 train_time:7048.953s step_avg:6850.29ms
step:1030/3350 train_time:7055.788s step_avg:6850.28ms
step:1031/3350 train_time:7062.622s step_avg:6850.26ms
step:1032/3350 train_time:7069.456s step_avg:6850.25ms
step:1033/3350 train_time:7076.303s step_avg:6850.25ms
step:1034/3350 train_time:7083.139s step_avg:6850.23ms
step:1035/3350 train_time:7089.981s step_avg:6850.22ms
step:1036/3350 train_time:7096.814s step_avg:6850.21ms
step:1037/3350 train_time:7103.663s step_avg:6850.21ms
step:1038/3350 train_time:7110.499s step_avg:6850.19ms
step:1039/3350 train_time:7117.334s step_avg:6850.18ms
step:1040/3350 train_time:7124.177s step_avg:6850.17ms
step:1041/3350 train_time:7131.014s step_avg:6850.16ms
step:1042/3350 train_time:7137.851s step_avg:6850.14ms
step:1043/3350 train_time:7144.683s step_avg:6850.13ms
step:1044/3350 train_time:7151.514s step_avg:6850.11ms
step:1045/3350 train_time:7158.363s step_avg:6850.11ms
step:1046/3350 train_time:7165.196s step_avg:6850.09ms
step:1047/3350 train_time:7172.042s step_avg:6850.09ms
step:1048/3350 train_time:7178.876s step_avg:6850.07ms
step:1049/3350 train_time:7185.731s step_avg:6850.08ms
step:1050/3350 train_time:7192.566s step_avg:6850.06ms
step:1051/3350 train_time:7199.406s step_avg:6850.05ms
step:1052/3350 train_time:7206.244s step_avg:6850.04ms
step:1053/3350 train_time:7213.082s step_avg:6850.03ms
step:1054/3350 train_time:7219.919s step_avg:6850.02ms
step:1055/3350 train_time:7226.756s step_avg:6850.01ms
step:1056/3350 train_time:7233.600s step_avg:6850.00ms
step:1057/3350 train_time:7240.435s step_avg:6849.99ms
step:1058/3350 train_time:7247.269s step_avg:6849.97ms
step:1059/3350 train_time:7254.107s step_avg:6849.96ms
step:1060/3350 train_time:7260.946s step_avg:6849.95ms
step:1061/3350 train_time:7267.783s step_avg:6849.94ms
step:1062/3350 train_time:7274.623s step_avg:6849.93ms
step:1063/3350 train_time:7281.458s step_avg:6849.91ms
step:1064/3350 train_time:7288.299s step_avg:6849.90ms
step:1065/3350 train_time:7295.144s step_avg:6849.90ms
step:1066/3350 train_time:7301.979s step_avg:6849.89ms
step:1067/3350 train_time:7308.816s step_avg:6849.87ms
step:1068/3350 train_time:7315.651s step_avg:6849.86ms
step:1069/3350 train_time:7322.503s step_avg:6849.86ms
step:1070/3350 train_time:7329.337s step_avg:6849.85ms
step:1071/3350 train_time:7336.180s step_avg:6849.84ms
step:1072/3350 train_time:7343.018s step_avg:6849.83ms
step:1073/3350 train_time:7349.865s step_avg:6849.83ms
step:1074/3350 train_time:7356.705s step_avg:6849.82ms
step:1075/3350 train_time:7363.538s step_avg:6849.80ms
step:1076/3350 train_time:7370.375s step_avg:6849.79ms
step:1077/3350 train_time:7377.208s step_avg:6849.77ms
step:1078/3350 train_time:7384.046s step_avg:6849.76ms
step:1079/3350 train_time:7390.880s step_avg:6849.75ms
step:1080/3350 train_time:7397.746s step_avg:6849.76ms
step:1081/3350 train_time:7404.580s step_avg:6849.75ms
step:1082/3350 train_time:7411.416s step_avg:6849.74ms
step:1083/3350 train_time:7418.248s step_avg:6849.72ms
step:1084/3350 train_time:7425.083s step_avg:6849.71ms
step:1085/3350 train_time:7431.924s step_avg:6849.70ms
step:1086/3350 train_time:7438.758s step_avg:6849.69ms
step:1087/3350 train_time:7445.598s step_avg:6849.68ms
step:1088/3350 train_time:7452.438s step_avg:6849.67ms
step:1089/3350 train_time:7459.285s step_avg:6849.67ms
step:1090/3350 train_time:7466.123s step_avg:6849.65ms
step:1091/3350 train_time:7472.959s step_avg:6849.64ms
step:1092/3350 train_time:7479.796s step_avg:6849.63ms
step:1093/3350 train_time:7486.628s step_avg:6849.61ms
step:1094/3350 train_time:7493.470s step_avg:6849.61ms
step:1095/3350 train_time:7500.309s step_avg:6849.60ms
step:1096/3350 train_time:7507.143s step_avg:6849.58ms
step:1097/3350 train_time:7513.980s step_avg:6849.57ms
step:1098/3350 train_time:7520.810s step_avg:6849.55ms
step:1099/3350 train_time:7527.645s step_avg:6849.54ms
step:1100/3350 train_time:7534.480s step_avg:6849.53ms
step:1101/3350 train_time:7541.314s step_avg:6849.51ms
step:1102/3350 train_time:7548.149s step_avg:6849.50ms
step:1103/3350 train_time:7554.983s step_avg:6849.49ms
step:1104/3350 train_time:7561.834s step_avg:6849.49ms
step:1105/3350 train_time:7568.674s step_avg:6849.48ms
step:1106/3350 train_time:7575.530s step_avg:6849.48ms
step:1107/3350 train_time:7582.366s step_avg:6849.47ms
step:1108/3350 train_time:7589.209s step_avg:6849.47ms
step:1109/3350 train_time:7596.044s step_avg:6849.45ms
step:1110/3350 train_time:7602.885s step_avg:6849.45ms
step:1111/3350 train_time:7609.724s step_avg:6849.44ms
step:1112/3350 train_time:7616.561s step_avg:6849.43ms
step:1113/3350 train_time:7623.394s step_avg:6849.41ms
step:1114/3350 train_time:7630.233s step_avg:6849.40ms
step:1115/3350 train_time:7637.075s step_avg:6849.39ms
step:1116/3350 train_time:7643.911s step_avg:6849.38ms
