track3_locom_kdiag_profile=post-true-k10-lr2e4-active-poscos label=track3_survival_random_from_k5_1800_194845
log=/root/prime_track3_logs/track3_survival_random_from_k5_1800_194845.log
track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_survival_random_from_k5_1800_194845.py steps=2125 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=d531e33ce23d51002c957fcc78dd20b60f95396fc2b6045993de8c47bd3c047d generated=c94a53d9da8ac23365fe9ed25bd635aa8176ff236224880112d7b389f8bc0a48
logs/1b389a91-afc4-4310-a366-605c3294164e.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_kdepth_k5-lr2e4_seed3710_step1800.pt step:1800 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1800
step:1800/2125 val_loss:3.39870 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=1800 l0:random=1,corr_norm=1.534e+03,grad_norm=2.466e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=1.913e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.535e+03,grad_norm=1.987e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.537e+03,grad_norm=2.179e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1800 shape=(3072, 768):base_step=3.105e-01,corr_norm=1.534e+03,cap=0.200,scale=4.047e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.041e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.535e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.537e+03,cap=0.200,scale=4.039e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.535e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.105e-01,corr_norm=1.535e+03,cap=0.200,scale=4.045e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.043e-05
step:1801/2125 train_time:11.264s step_avg:6.25ms
locoprop_m_apply step=2000 shape=(3072, 768):base_step=2.157e-01,corr_norm=1.536e+03,cap=0.200,scale=2.808e-05 | shape=(3072, 768):base_step=2.155e-01,corr_norm=1.537e+03,cap=0.200,scale=2.804e-05 | shape=(3072, 768):base_step=2.155e-01,corr_norm=1.537e+03,cap=0.200,scale=2.804e-05 | shape=(3072, 768):base_step=2.155e-01,corr_norm=1.537e+03,cap=0.200,scale=2.805e-05 | shape=(3072, 768):base_step=2.156e-01,corr_norm=1.536e+03,cap=0.200,scale=2.808e-05 | shape=(3072, 768):base_step=2.156e-01,corr_norm=1.535e+03,cap=0.200,scale=2.809e-05 | shape=(3072, 768):base_step=2.156e-01,corr_norm=1.536e+03,cap=0.200,scale=2.807e-05 | shape=(3072, 768):base_step=2.156e-01,corr_norm=1.538e+03,cap=0.200,scale=2.803e-05
step:2001/2125 train_time:919.050s step_avg:459.30ms
step:2002/2125 train_time:923.588s step_avg:461.33ms
step:2003/2125 train_time:928.126s step_avg:463.37ms
step:2004/2125 train_time:932.666s step_avg:465.40ms
step:2005/2125 train_time:937.204s step_avg:467.43ms
step:2006/2125 train_time:941.741s step_avg:469.46ms
step:2007/2125 train_time:946.280s step_avg:471.49ms
step:2008/2125 train_time:950.817s step_avg:473.51ms
step:2009/2125 train_time:955.355s step_avg:475.54ms
step:2010/2125 train_time:959.893s step_avg:477.56ms
step:2011/2125 train_time:964.433s step_avg:479.58ms
step:2012/2125 train_time:968.971s step_avg:481.60ms
step:2013/2125 train_time:973.510s step_avg:483.61ms
step:2014/2125 train_time:978.049s step_avg:485.62ms
step:2015/2125 train_time:982.587s step_avg:487.64ms
step:2016/2125 train_time:987.125s step_avg:489.65ms
step:2017/2125 train_time:991.664s step_avg:491.65ms
step:2018/2125 train_time:996.202s step_avg:493.66ms
step:2019/2125 train_time:1000.738s step_avg:495.66ms
step:2020/2125 train_time:1005.276s step_avg:497.66ms
step:2021/2125 train_time:1009.813s step_avg:499.66ms
step:2022/2125 train_time:1014.351s step_avg:501.66ms
step:2023/2125 train_time:1018.889s step_avg:503.65ms
step:2024/2125 train_time:1023.427s step_avg:505.65ms
step:2025/2125 train_time:1027.965s step_avg:507.64ms
step:2025/2125 val_loss:3.37101 train_time:1027.965s step_avg:4538.25ms
locoprop_m_prepare step=2025 l0:random=1,corr_norm=1.535e+03,grad_norm=2.639e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=2.020e+03,raw_cos_desc=0.001,cos_desc=0.001,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.537e+03,grad_norm=2.161e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.535e+03,grad_norm=2.265e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=2025 shape=(3072, 768):base_step=2.050e-01,corr_norm=1.535e+03,cap=0.200,scale=2.670e-05 | shape=(3072, 768):base_step=2.049e-01,corr_norm=1.536e+03,cap=0.200,scale=2.668e-05 | shape=(3072, 768):base_step=2.049e-01,corr_norm=1.537e+03,cap=0.200,scale=2.665e-05 | shape=(3072, 768):base_step=2.049e-01,corr_norm=1.535e+03,cap=0.200,scale=2.669e-05 | shape=(3072, 768):base_step=2.049e-01,corr_norm=1.536e+03,cap=0.200,scale=2.669e-05 | shape=(3072, 768):base_step=2.049e-01,corr_norm=1.535e+03,cap=0.200,scale=2.669e-05 | shape=(3072, 768):base_step=2.050e-01,corr_norm=1.536e+03,cap=0.200,scale=2.668e-05 | shape=(3072, 768):base_step=2.049e-01,corr_norm=1.537e+03,cap=0.200,scale=2.667e-05
step:2026/2125 train_time:1032.507s step_avg:509.63ms
step:2027/2125 train_time:1037.045s step_avg:511.62ms
step:2028/2125 train_time:1041.584s step_avg:513.60ms
step:2029/2125 train_time:1046.122s step_avg:515.58ms
step:2030/2125 train_time:1050.661s step_avg:517.57ms
step:2031/2125 train_time:1055.200s step_avg:519.55ms
step:2032/2125 train_time:1059.738s step_avg:521.52ms
step:2033/2125 train_time:1064.277s step_avg:523.50ms
step:2034/2125 train_time:1068.815s step_avg:525.47ms
step:2035/2125 train_time:1073.352s step_avg:527.45ms
step:2036/2125 train_time:1077.890s step_avg:529.42ms
step:2037/2125 train_time:1082.429s step_avg:531.38ms
step:2038/2125 train_time:1086.968s step_avg:533.35ms
step:2039/2125 train_time:1091.505s step_avg:535.31ms
step:2040/2125 train_time:1096.044s step_avg:537.28ms
step:2041/2125 train_time:1100.583s step_avg:539.24ms
step:2042/2125 train_time:1105.120s step_avg:541.19ms
step:2043/2125 train_time:1109.658s step_avg:543.15ms
step:2044/2125 train_time:1114.195s step_avg:545.11ms
step:2045/2125 train_time:1118.732s step_avg:547.06ms
step:2046/2125 train_time:1123.270s step_avg:549.01ms
step:2047/2125 train_time:1127.808s step_avg:550.96ms
step:2048/2125 train_time:1132.344s step_avg:552.90ms
step:2049/2125 train_time:1136.882s step_avg:554.85ms
step:2050/2125 train_time:1141.421s step_avg:556.79ms
step:2050/2125 val_loss:3.36870 train_time:1141.421s step_avg:4538.24ms
locoprop_m_prepare step=2050 l0:random=1,corr_norm=1.537e+03,grad_norm=2.481e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=2.048e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.537e+03,grad_norm=2.146e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.536e+03,grad_norm=2.374e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=2050 shape=(3072, 768):base_step=1.946e-01,corr_norm=1.537e+03,cap=0.200,scale=2.533e-05 | shape=(3072, 768):base_step=1.945e-01,corr_norm=1.536e+03,cap=0.200,scale=2.532e-05 | shape=(3072, 768):base_step=1.945e-01,corr_norm=1.537e+03,cap=0.200,scale=2.531e-05 | shape=(3072, 768):base_step=1.945e-01,corr_norm=1.536e+03,cap=0.200,scale=2.532e-05 | shape=(3072, 768):base_step=1.945e-01,corr_norm=1.537e+03,cap=0.200,scale=2.532e-05 | shape=(3072, 768):base_step=1.946e-01,corr_norm=1.536e+03,cap=0.200,scale=2.533e-05 | shape=(3072, 768):base_step=1.946e-01,corr_norm=1.537e+03,cap=0.200,scale=2.532e-05 | shape=(3072, 768):base_step=1.946e-01,corr_norm=1.536e+03,cap=0.200,scale=2.534e-05
step:2051/2125 train_time:1145.962s step_avg:558.73ms
step:2052/2125 train_time:1150.501s step_avg:560.67ms
step:2053/2125 train_time:1155.040s step_avg:562.61ms
step:2054/2125 train_time:1159.577s step_avg:564.55ms
step:2055/2125 train_time:1164.116s step_avg:566.48ms
step:2056/2125 train_time:1168.655s step_avg:568.41ms
step:2057/2125 train_time:1173.193s step_avg:570.34ms
step:2058/2125 train_time:1177.733s step_avg:572.27ms
step:2059/2125 train_time:1182.271s step_avg:574.20ms
step:2060/2125 train_time:1186.809s step_avg:576.12ms
step:2061/2125 train_time:1191.348s step_avg:578.04ms
step:2062/2125 train_time:1195.887s step_avg:579.96ms
step:2063/2125 train_time:1200.425s step_avg:581.88ms
step:2064/2125 train_time:1204.963s step_avg:583.80ms
step:2065/2125 train_time:1209.502s step_avg:585.72ms
step:2066/2125 train_time:1214.040s step_avg:587.63ms
step:2067/2125 train_time:1218.578s step_avg:589.54ms
step:2068/2125 train_time:1223.116s step_avg:591.45ms
step:2069/2125 train_time:1227.653s step_avg:593.36ms
step:2070/2125 train_time:1232.192s step_avg:595.26ms
step:2071/2125 train_time:1236.730s step_avg:597.17ms
step:2072/2125 train_time:1241.266s step_avg:599.07ms
step:2073/2125 train_time:1245.805s step_avg:600.97ms
step:2074/2125 train_time:1250.344s step_avg:602.87ms
step:2075/2125 train_time:1254.882s step_avg:604.76ms
step:2075/2125 val_loss:3.36659 train_time:1254.882s step_avg:4538.44ms
locoprop_m_prepare step=2075 l0:random=1,corr_norm=1.536e+03,grad_norm=2.461e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=2.034e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.535e+03,grad_norm=2.145e+03,raw_cos_desc=0.001,cos_desc=0.001,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.536e+03,grad_norm=2.318e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=2075 shape=(3072, 768):base_step=1.845e-01,corr_norm=1.536e+03,cap=0.200,scale=2.402e-05 | shape=(3072, 768):base_step=1.844e-01,corr_norm=1.536e+03,cap=0.200,scale=2.401e-05 | shape=(3072, 768):base_step=1.844e-01,corr_norm=1.535e+03,cap=0.200,scale=2.403e-05 | shape=(3072, 768):base_step=1.844e-01,corr_norm=1.536e+03,cap=0.200,scale=2.401e-05 | shape=(3072, 768):base_step=1.844e-01,corr_norm=1.536e+03,cap=0.200,scale=2.401e-05 | shape=(3072, 768):base_step=1.845e-01,corr_norm=1.536e+03,cap=0.200,scale=2.401e-05 | shape=(3072, 768):base_step=1.845e-01,corr_norm=1.536e+03,cap=0.200,scale=2.402e-05 | shape=(3072, 768):base_step=1.844e-01,corr_norm=1.537e+03,cap=0.200,scale=2.400e-05
step:2076/2125 train_time:1259.423s step_avg:606.66ms
step:2077/2125 train_time:1263.962s step_avg:608.55ms
step:2078/2125 train_time:1268.501s step_avg:610.44ms
step:2079/2125 train_time:1273.041s step_avg:612.33ms
step:2080/2125 train_time:1277.580s step_avg:614.22ms
step:2081/2125 train_time:1282.119s step_avg:616.11ms
step:2082/2125 train_time:1286.657s step_avg:617.99ms
step:2083/2125 train_time:1291.196s step_avg:619.87ms
step:2084/2125 train_time:1295.735s step_avg:621.75ms
step:2085/2125 train_time:1300.274s step_avg:623.63ms
step:2086/2125 train_time:1304.813s step_avg:625.51ms
step:2087/2125 train_time:1309.350s step_avg:627.38ms
step:2088/2125 train_time:1313.889s step_avg:629.26ms
step:2089/2125 train_time:1318.428s step_avg:631.13ms
step:2090/2125 train_time:1322.967s step_avg:633.00ms
step:2091/2125 train_time:1327.522s step_avg:634.87ms
step:2092/2125 train_time:1332.060s step_avg:636.74ms
step:2093/2125 train_time:1336.597s step_avg:638.60ms
step:2094/2125 train_time:1341.135s step_avg:640.47ms
step:2095/2125 train_time:1345.672s step_avg:642.33ms
step:2096/2125 train_time:1350.210s step_avg:644.18ms
step:2097/2125 train_time:1354.749s step_avg:646.04ms
step:2098/2125 train_time:1359.287s step_avg:647.90ms
step:2099/2125 train_time:1363.824s step_avg:649.75ms
step:2100/2125 train_time:1368.363s step_avg:651.60ms
step:2100/2125 val_loss:3.36424 train_time:1368.364s step_avg:4539.26ms
locoprop_m_prepare step=2100 l0:random=1,corr_norm=1.536e+03,grad_norm=3.027e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=2.157e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.536e+03,grad_norm=2.403e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.535e+03,grad_norm=2.638e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=2100 shape=(3072, 768):base_step=1.746e-01,corr_norm=1.536e+03,cap=0.200,scale=2.274e-05 | shape=(3072, 768):base_step=1.746e-01,corr_norm=1.536e+03,cap=0.200,scale=2.273e-05 | shape=(3072, 768):base_step=1.745e-01,corr_norm=1.536e+03,cap=0.200,scale=2.273e-05 | shape=(3072, 768):base_step=1.745e-01,corr_norm=1.535e+03,cap=0.200,scale=2.274e-05 | shape=(3072, 768):base_step=1.746e-01,corr_norm=1.536e+03,cap=0.200,scale=2.274e-05 | shape=(3072, 768):base_step=1.746e-01,corr_norm=1.537e+03,cap=0.200,scale=2.272e-05 | shape=(3072, 768):base_step=1.746e-01,corr_norm=1.536e+03,cap=0.200,scale=2.274e-05 | shape=(3072, 768):base_step=1.746e-01,corr_norm=1.536e+03,cap=0.200,scale=2.273e-05
step:2101/2125 train_time:1372.904s step_avg:653.45ms
step:2102/2125 train_time:1377.443s step_avg:655.30ms
step:2103/2125 train_time:1381.980s step_avg:657.15ms
step:2104/2125 train_time:1386.519s step_avg:658.99ms
step:2105/2125 train_time:1391.057s step_avg:660.83ms
step:2106/2125 train_time:1395.595s step_avg:662.68ms
step:2107/2125 train_time:1400.134s step_avg:664.52ms
step:2108/2125 train_time:1404.673s step_avg:666.35ms
step:2109/2125 train_time:1409.212s step_avg:668.19ms
step:2110/2125 train_time:1413.751s step_avg:670.02ms
step:2111/2125 train_time:1418.289s step_avg:671.86ms
step:2112/2125 train_time:1422.827s step_avg:673.69ms
step:2113/2125 train_time:1427.366s step_avg:675.52ms
step:2114/2125 train_time:1431.904s step_avg:677.34ms
step:2115/2125 train_time:1436.442s step_avg:679.17ms
step:2116/2125 train_time:1440.981s step_avg:680.99ms
step:2117/2125 train_time:1445.519s step_avg:682.81ms
step:2118/2125 train_time:1450.058s step_avg:684.64ms
step:2119/2125 train_time:1454.596s step_avg:686.45ms
step:2120/2125 train_time:1459.134s step_avg:688.27ms
step:2121/2125 train_time:1463.672s step_avg:690.09ms
step:2122/2125 train_time:1468.210s step_avg:691.90ms
step:2123/2125 train_time:1472.749s step_avg:693.71ms
step:2124/2125 train_time:1477.287s step_avg:695.52ms
step:2125/2125 train_time:1481.826s step_avg:697.33ms
step:2125/2125 val_loss:3.36216 train_time:1481.826s step_avg:4538.51ms
No locoprop_m_kdiag rows found.
| log | step | n | base_med | raw_frac_med | raw_frac_p90 | scale_med | eff_frac_med | eff_frac_p90 | cap |
| --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |
| track3_survival_random_from_k5_1800_194845.log | 1800 | 8 | 0.3104 | 4947 | 4952 | 4.043e-05 | 0.2 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 1825 | 8 | 0.2976 | 5161 | 5166 | 3.876e-05 | 0.2 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 1850 | 8 | 0.2851 | 5387 | 5389 | 3.713e-05 | 0.2 | 0.2 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 1875 | 8 | 0.2728 | 5630 | 5634 | 3.552e-05 | 0.2 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 1900 | 8 | 0.2608 | 5891 | 5897 | 3.395e-05 | 0.2 | 0.2 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 1925 | 8 | 0.2491 | 6166 | 6173 | 3.243e-05 | 0.2 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 1950 | 8 | 0.2376 | 6465 | 6469 | 3.094e-05 | 0.2001 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 1975 | 8 | 0.2265 | 6781 | 6793 | 2.949e-05 | 0.2 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 2000 | 8 | 0.2156 | 7128 | 7134 | 2.806e-05 | 0.2 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 2025 | 8 | 0.2049 | 7495 | 7501 | 2.668e-05 | 0.1999 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 2050 | 8 | 0.1946 | 7898 | 7902 | 2.532e-05 | 0.2 | 0.2001 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 2075 | 8 | 0.1844 | 8327 | 8335 | 2.401e-05 | 0.2 | 0.2 | 0.2 |
| track3_survival_random_from_k5_1800_194845.log | 2100 | 8 | 0.1746 | 8797 | 8803 | 2.273e-05 | 0.2 | 0.2001 | 0.2 |
